file_name,position,label,class,severity,class_label,sample_rate
DataForClassification_TimeDomain.mat,398,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,399,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,400,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,401,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,402,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,403,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,404,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,405,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,406,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,407,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,408,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,409,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,410,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,411,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,412,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,413,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,414,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,415,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,416,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,417,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,418,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,419,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,420,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,421,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,422,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,423,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,424,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,425,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,426,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,427,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,428,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,429,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,430,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,431,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,432,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,433,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,434,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,435,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,436,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,437,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,438,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,439,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,440,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,441,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,442,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,443,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,444,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,445,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,446,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,447,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,448,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,449,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,450,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,451,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,452,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,453,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,454,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,455,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,456,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,457,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,458,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,459,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,460,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,461,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,462,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,463,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,464,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,465,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,466,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,467,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,468,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,469,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,470,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,471,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,472,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,473,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,474,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,475,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,476,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,477,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,478,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,479,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,480,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,481,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,482,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,483,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,484,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,485,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,486,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,487,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,488,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,489,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,490,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,491,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,492,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,493,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,494,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,495,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,496,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,497,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,498,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,499,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,500,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,501,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,502,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,503,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,504,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,505,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,506,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,507,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,508,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,509,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,510,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,511,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,512,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,513,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,514,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,515,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,516,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,517,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,518,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,519,4,Chipping Tip,1,CT1,20000
DataForClassification_TimeDomain.mat,520,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,521,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,522,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,523,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,524,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,525,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,526,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,527,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,528,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,529,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,530,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,531,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,532,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,533,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,534,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,535,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,536,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,537,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,538,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,539,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,540,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,541,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,542,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,543,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,544,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,545,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,546,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,547,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,548,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,549,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,550,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,551,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,552,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,553,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,554,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,555,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,556,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,557,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,558,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,559,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,560,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,561,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,562,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,563,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,564,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,565,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,566,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,567,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,568,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,569,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,570,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,571,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,572,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,573,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,574,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,575,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,576,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,577,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,578,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,579,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,580,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,581,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,582,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,583,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,584,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,585,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,586,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,587,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,588,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,589,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,590,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,591,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,592,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,593,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,594,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,595,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,596,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,597,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,598,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,599,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,600,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,601,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,602,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,603,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,604,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,605,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,606,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,607,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,608,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,609,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,610,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,611,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,612,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,613,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,614,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,615,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,616,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,617,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,618,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,619,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,620,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,621,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,622,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,623,5,Chipping Tip,2,CT2,20000
DataForClassification_TimeDomain.mat,624,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,625,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,626,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,627,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,628,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,629,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,630,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,631,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,632,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,633,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,634,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,635,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,636,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,637,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,638,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,639,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,640,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,641,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,642,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,643,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,644,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,645,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,646,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,647,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,648,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,649,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,650,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,651,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,652,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,653,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,654,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,655,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,656,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,657,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,658,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,659,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,660,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,661,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,662,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,663,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,664,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,665,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,666,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,667,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,668,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,669,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,670,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,671,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,672,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,673,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,674,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,675,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,676,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,677,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,678,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,679,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,680,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,681,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,682,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,683,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,684,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,685,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,686,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,687,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,688,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,689,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,690,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,691,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,692,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,693,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,694,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,695,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,696,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,697,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,698,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,699,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,700,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,701,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,702,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,703,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,704,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,705,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,706,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,707,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,708,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,709,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,710,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,711,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,712,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,713,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,714,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,715,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,716,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,717,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,718,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,719,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,720,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,721,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,722,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,723,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,724,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,725,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,726,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,727,6,Chipping Tip,3,CT3,20000
DataForClassification_TimeDomain.mat,728,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,729,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,730,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,731,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,732,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,733,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,734,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,735,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,736,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,737,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,738,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,739,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,740,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,741,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,742,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,743,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,744,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,745,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,746,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,747,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,748,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,749,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,750,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,751,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,752,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,753,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,754,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,755,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,756,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,757,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,758,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,759,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,760,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,761,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,762,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,763,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,764,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,765,7,Chipping Tip,4,CT4,20000
DataForClassification_TimeDomain.mat,766,7,Chipping Tip,4,CT4,20000
